Amplitude1,PhaseShift1,Omega1,Beta1,Amplitude2,PhaseShift2,Omega2,Beta2,Buckling,Stiffness
40.998,-69.705,0.282,51.977,5.336,25.933,0.083,-2.505,29551.100,6675487.232
124.065,-35.390,1.383,85.445,-104.031,89.547,0.615,67.874,24526.900,4051399.680
-22.019,71.136,0.843,-23.434,-54.128,30.584,0.187,-72.443,-17081.400,5922286.592
9.238,50.642,1.849,-31.208,-134.060,-59.045,1.172,-69.516,-17928.600,8298063.872
-37.355,44.029,0.882,30.512,7.794,87.321,1.904,-27.752,21166.700,9120877.568
49.263,-72.246,0.168,-21.463,-130.089,62.221,1.129,79.346,-18503.500,4431628.288
-113.504,26.590,1.179,-81.326,-39.756,36.231,1.777,78.440,-23607.200,2909967.872
-115.591,-52.561,1.927,74.940,-35.548,-76.619,1.655,-75.958,23766.700,4404461.568
-10.376,29.935,1.966,38.422,-44.986,-0.597,0.033,-61.388,21334.000,10614915.072
-33.255,73.054,0.910,-27.686,15.007,20.896,1.277,-21.407,-15735.300,7328223.232
-47.164,23.996,0.449,4.718,-21.391,-85.559,0.151,72.900,15193.000,3844162.304
149.262,-83.831,0.595,59.319,104.315,-62.587,0.367,32.658,27950.400,10535856.128
27.596,-81.634,1.010,28.734,-117.336,46.172,0.336,60.702,17504.500,8867686.400
-59.437,-8.265,0.579,-4.072,-121.413,-35.898,1.728,-73.970,-15499.000,4228285.184
-28.399,2.005,0.859,-11.620,47.546,52.113,1.036,-46.442,-14097.100,7426507.264
7.618,-31.050,1.707,-15.388,56.057,80.266,0.556,77.025,17473.500,4100549.632
-99.894,41.473,0.969,63.061,30.233,23.865,1.152,39.790,29324.600,10055093.248
-17.877,20.412,1.490,-55.636,31.665,-50.690,0.446,45.484,-24014.900,11939026.944
-33.821,-6.492,1.310,-47.893,-27.751,3.176,0.928,-33.009,-22606.900,10990232.576
13.195,-68.337,1.878,42.116,-37.198,-12.673,1.443,-52.931,20681.400,11777585.152
-63.087,-44.075,0.799,-41.782,-98.864,31.862,1.019,-71.365,-19676.700,8118981.632
-68.478,-26.191,1.414,67.748,-8.204,-33.161,1.782,-24.524,34601.700,7471280.128
9.495,65.171,1.659,23.820,-38.349,67.465,0.755,-15.848,15849.400,5276663.296
-43.029,40.296,0.747,25.239,188.972,-87.734,0.110,74.712,19769.000,6564271.104
20.082,33.854,1.562,-83.030,-7.369,-71.597,1.670,8.903,-30707.300,2352605.184
-14.894,0.053,0.456,78.691,19.919,11.289,1.000,3.411,30923.600,2749811.968
-10.300,-9.229,1.983,-37.779,165.910,-9.271,0.232,82.585,-21787.200,6953769.984
136.765,-32.568,0.541,-46.433,195.404,48.436,1.294,-79.869,-20124.300,6299678.208
10.752,-4.827,1.326,8.204,-47.530,82.602,0.856,37.045,13545.200,6732755.968
-170.236,-19.614,0.202,76.615,58.631,41.919,0.836,-41.913,31351.200,7902972.416
-21.313,-27.657,1.632,-84.941,-55.337,-59.930,1.396,59.478,28684.100,6133405.696
23.456,-78.598,1.333,-45.642,25.227,-28.933,0.975,-20.994,-25346.900,9215912.960
-26.528,10.759,0.427,-76.430,-8.888,-86.924,1.748,-26.272,-35299.400,6165319.680
-30.583,37.762,1.104,37.368,-25.962,-20.659,0.915,14.672,21630.100,7709176.832
-40.707,54.611,1.655,-58.853,118.895,71.401,1.877,-85.396,-22793.400,6172645.888
89.764,58.214,0.118,-51.948,-134.551,60.500,1.706,84.246,-22693.000,7074863.104
44.633,63.434,1.019,-44.063,11.315,-27.453,1.341,-7.354,-24528.900,6956080.128
